Series_Name,Country_Name,Country_Code,yr_1990,yr_2000,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2018,yr_2019,yr_2020
"Wage and salaried workers, male (% of male employment) ",Afghanistan,AFG,..,8.84000015258789,13.2019996643066,14.3649997711182,15.4989995956421,16.613000869751,17.7299995422363,18.8929996490479,20.0830001831055,20.1590003967285,20.2339992523193,20.3190002441406
"Wage and salaried workers, male (% of male employment) ",Albania,ALB,..,36.2470016479492,41.9980010986328,40.7299995422363,42.9939994812012,42.1529998779297,39.9529991149902,40.8409996032715,41.7270011901855,42.6310005187988,43.4970016479492,44.4080009460449
"Wage and salaried workers, male (% of male employment) ",Algeria,DZA,..,61.9589996337891,65.5859985351563,66.7509994506836,67.9390029907227,67.734001159668,67.4970016479492,67.2969970703125,67.0670013427734,67.1520004272461,67.2190017700195,67.2710037231445
"Wage and salaried workers, male (% of male employment) ",American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Angola,AGO,..,47.7150001525879,39.5699996948242,39.9449996948242,40.2159996032715,40.5139999389648,40.7529983520508,40.992000579834,41.2879981994629,41.5379981994629,41.8339996337891,42.1230010986328
"Wage and salaried workers, male (% of male employment) ",Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Argentina,ARG,..,69.5599975585938,73.8740005493164,74.0640029907227,73.4079971313477,73.4820022583008,73.0690002441406,72.3160018920898,71.8659973144531,72.2939987182617,72.0749969482422,71.9710006713867
"Wage and salaried workers, male (% of male employment) ",Armenia,ARM,..,56.5330009460449,59.1559982299805,60.5719985961914,61.8110008239746,57.0620002746582,57.2809982299805,57.1990013122559,58.601001739502,58.7350006103516,58.8530006408691,58.9900016784668
"Wage and salaried workers, male (% of male employment) ",Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Australia,AUS,..,75.8079986572266,78.2239990234375,79.0770034790039,79.3000030517578,79.0100021362305,79.1340026855469,79.1350021362305,79.254997253418,79.6510009765625,79.7310028076172,79.8270034790039
"Wage and salaried workers, male (% of male employment) ",Austria,AUT,..,85.713996887207,84.4729995727539,84.6640014648438,84.4779968261719,84.2669982910156,84.6910018920898,84.9079971313477,85.3870010375977,85.7409973144531,85.8219985961914,85.9179992675781
"Wage and salaried workers, male (% of male employment) ",Azerbaijan,AZE,..,35.9020004272461,34.6669998168945,37.4160003662109,37.5460014343262,37.2550010681152,36.689998626709,36.0480003356934,35.8919982910156,36.3569984436035,36.5499992370605,36.757999420166
"Wage and salaried workers, male (% of male employment) ","Bahamas, The",BHS,..,80.8310012817383,80.370002746582,80.447998046875,80.3899993896484,80.6439971923828,80.379997253418,80.5979995727539,80.6389999389648,80.6050033569336,80.6640014648438,80.693000793457
"Wage and salaried workers, male (% of male employment) ",Bahrain,BHR,..,95.6309967041016,97.4420013427734,97.4349975585938,97.4400024414063,97.4359970092773,97.4229965209961,97.4120025634766,97.3840026855469,97.3420028686523,97.2959976196289,97.2639999389648
"Wage and salaried workers, male (% of male employment) ",Bangladesh,BGD,..,37.632999420166,45.0639991760254,45.0789985656738,44.9659996032715,44.7630004882813,44.3969993591309,43.8089981079102,43.0040016174316,43.4010009765625,43.7709999084473,44.1209983825684
"Wage and salaried workers, male (% of male employment) ",Barbados,BRB,..,83.0940017700195,78.9970016479492,78.7819976806641,78.4459991455078,78.4830017089844,78.5589981079102,78.7310028076172,78.6829986572266,78.5989990234375,78.609001159668,78.6529998779297
"Wage and salaried workers, male (% of male employment) ",Belarus,BLR,..,93.8570022583008,94.0039978027344,94.0139999389648,94.0279998779297,94.0419998168945,94.0550003051758,94.0719985961914,94.0719985961914,94.4300003051758,94.4359970092773,94.4440002441406
"Wage and salaried workers, male (% of male employment) ",Belgium,BEL,..,82.2949981689453,82.5319976806641,82.447998046875,81.2210006713867,82.1460037231445,81.2610015869141,81.5660018920898,82.6220016479492,83.1009979248047,83.1559982299805,83.2180023193359
"Wage and salaried workers, male (% of male employment) ",Belize,BLZ,..,64.8809967041016,67.802001953125,67.8779983520508,67.8450012207031,68.1589965820313,67.8369979858398,67.3610000610352,66.2850036621094,66.4540023803711,66.484001159668,66.4789962768555
"Wage and salaried workers, male (% of male employment) ",Benin,BEN,..,13.5050001144409,15.1529998779297,15.3020000457764,15.5,15.6909999847412,15.7980003356934,15.9479999542236,16.1439990997314,16.3700008392334,16.5890007019043,16.8150005340576
"Wage and salaried workers, male (% of male employment) ",Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Bhutan,BTN,..,29.4080009460449,38.2799987792969,41.2830009460449,38.9059982299805,37.8479995727539,35.2369995117188,35.7410011291504,36.1319999694824,36.4459991455078,36.8349990844727,37.2750015258789
"Wage and salaried workers, male (% of male employment) ",Bolivia,BOL,..,36.6199989318848,38.1969985961914,36.7400016784668,35.3219985961914,33.8839988708496,32.492000579834,31.0599994659424,33.3289985656738,34.4020004272461,34.75,35.0960006713867
"Wage and salaried workers, male (% of male employment) ",Bosnia and Herzegovina,BIH,..,68.9940032958984,74.9229965209961,72.7220001220703,74.6070022583008,76.4690017700195,76.1510009765625,75.8960037231445,75.5490036010742,78.4830017089844,78.7030029296875,78.9160003662109
"Wage and salaried workers, male (% of male employment) ",Botswana,BWA,..,69.6669998168945,72.6139984130859,72.7969970703125,73.0780029296875,73.1549987792969,73.2409973144531,73.4660034179688,73.5930023193359,73.7460021972656,73.8610000610352,73.9899978637695
"Wage and salaried workers, male (% of male employment) ",Brazil,BRA,..,60.5419998168945,65.677001953125,66.3209991455078,65.9609985351563,65.8259963989258,64.1920013427734,63.648998260498,63.3470001220703,63.0019989013672,63.0530014038086,63.1629981994629
"Wage and salaried workers, male (% of male employment) ",British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Brunei Darussalam,BRN,..,93.3679962158203,91.6340026855469,91.4440002441406,91.2040023803711,90.927001953125,90.995002746582,90.9380035400391,90.8109970092773,90.8259963989258,90.8509979248047,90.9329986572266
"Wage and salaried workers, male (% of male employment) ",Bulgaria,BGR,..,80.6740036010742,85.4800033569336,85.9100036621094,85.1100006103516,84.7080001831055,85.1350021362305,85.8190002441406,85.6110000610352,85.7089996337891,85.8440017700195,85.9710006713867
"Wage and salaried workers, male (% of male employment) ",Burkina Faso,BFA,..,8.0600004196167,12.0270004272461,12.83899974823,13.6780004501343,14.5279998779297,14.6540002822876,14.8229999542236,14.996000289917,15.1780004501343,15.331000328064,15.4899997711182
"Wage and salaried workers, male (% of male employment) ",Burundi,BDI,..,7.59499979019165,7.70900011062622,7.73999977111816,7.77699995040894,7.80399990081787,7.76000022888184,7.75099992752075,7.7480001449585,7.75099992752075,7.74499988555908,7.73899984359741
"Wage and salaried workers, male (% of male employment) ",Cabo Verde,CPV,..,57.1510009765625,65.2979965209961,65.8170013427734,66.3150024414063,66.786003112793,67.2779998779297,67.6529998779297,67.9560012817383,68.3690032958984,68.640998840332,68.9100036621094
"Wage and salaried workers, male (% of male employment) ",Cambodia,KHM,..,18.9689998626709,34.9370002746582,40.5169982910156,44.7280006408691,48.0890007019043,52.5800018310547,55.7929992675781,56.2449989318848,56.7430000305176,57.2109985351563,57.6539993286133
"Wage and salaried workers, male (% of male employment) ",Cameroon,CMR,..,29.5949993133545,28.4529991149902,29.0470008850098,29.6590003967285,30.2660007476807,30.5289993286133,30.7509994506836,30.9400005340576,31.1569995880127,31.3419990539551,31.5340003967285
"Wage and salaried workers, male (% of male employment) ",Canada,CAN,..,80.6569976806641,80.9609985351563,81.1309967041016,81.254997253418,81.4199981689453,81.515998840332,81.431999206543,81.6989974975586,81.7539978027344,81.8270034790039,81.9010009765625
"Wage and salaried workers, male (% of male employment) ",Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Central African Republic,CAF,..,9.86600017547607,10.3549995422363,10.4399995803833,9.99699974060059,10.0869998931885,10.1759996414185,10.2659997940063,10.3540000915527,10.4429998397827,10.5170001983643,10.6000003814697
"Wage and salaried workers, male (% of male employment) ",Chad,TCD,..,9.07400035858154,11.0839996337891,11.2740001678467,11.4020004272461,11.5539999008179,11.6180000305176,11.4700002670288,11.4029998779297,11.4630002975464,11.4879999160767,11.5790004730225
"Wage and salaried workers, male (% of male employment) ",Channel Islands,CHI,..,81.1989974975586,81.6480026245117,81.6699981689453,81.6940002441406,81.7590026855469,81.7509994506836,81.7649993896484,81.8300018310547,81.8720016479492,81.9069976806641,81.9540023803711
"Wage and salaried workers, male (% of male employment) ",Chile,CHL,..,66.6289978027344,73.3489990234375,74.7369995117188,74.3300018310547,73.9599990844727,74.0690002441406,73.1800003051758,71.8740005493164,71.7829971313477,71.927001953125,72.1380004882813
"Wage and salaried workers, male (% of male employment) ",China,CHN,..,42.6599998474121,50.6539993286133,51.3639984130859,52.0419998168945,52.7190017700195,53.390998840332,54.0499992370605,54.693000793457,55.3330001831055,55.4850006103516,55.6300010681152
"Wage and salaried workers, male (% of male employment) ",Colombia,COL,..,46.4230003356934,46.0629997253418,46.6959991455078,47.1520004272461,47.5800018310547,47.890998840332,47.5750007629395,47.367000579834,46.9169998168945,47.1129989624023,47.3030014038086
"Wage and salaried workers, male (% of male employment) ",Comoros,COM,..,38.2130012512207,39.9339981079102,40.0940017700195,40.2980003356934,40.4269981384277,40.523998260498,40.6510009765625,40.8129997253418,40.9900016784668,41.076000213623,41.2630004882813
