Series Name,Country Name,Country Code,1990,2000,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Wage and salaried workers, female (% of female employment)",Afghanistan,AFG,..,1.61199998855591,2.71799993515015,3.29999995231628,3.81800007820129,4.53000020980835,5.38100004196167,6.41300010681152,7.55100011825562,7.73999977111816,7.88500022888184,8.03299999237061
"Wage and salaried workers, female (% of female employment)",Albania,ALB,..,33.7179985046387,34.7200012207031,31.9820003509521,37.0810012817383,40.7350006103516,42.5209999084473,43.3769989013672,44.2980003356934,45.2529983520508,46.2099990844727,47.1209983825684
"Wage and salaried workers, female (% of female employment)",Algeria,DZA,..,61.484001159668,74.3710021972656,74.0100021362305,73.6940002441406,73.9059982299805,74.1139984130859,74.3539962768555,74.5989990234375,74.640998840332,74.6480026245117,74.6679992675781
"Wage and salaried workers, female (% of female employment)",American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Angola,AGO,..,21.4549999237061,16.4839992523193,16.576000213623,16.7800006866455,16.9360008239746,17.132999420166,17.3269996643066,17.4449996948242,17.6049995422363,17.7600002288818,17.9029998779297
"Wage and salaried workers, female (% of female employment)",Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Argentina,ARG,..,76.390998840332,81.2880020141602,81.2559967041016,80.8659973144531,80.5120010375977,79.8880004882813,79.2050018310547,78.5459976196289,77.431999206543,77.2900009155273,77.1900024414063
"Wage and salaried workers, female (% of female employment)",Armenia,ARM,..,45.6870002746582,51.4220008850098,51.8139991760254,51.818000793457,54.4539985656738,57.1110000610352,59.0419998168945,60.8880004882813,61.2089996337891,61.5810012817383,61.9039993286133
"Wage and salaried workers, female (% of female employment)",Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Australia,AUS,..,85.4359970092773,87.0510025024414,87.3349990844727,87.7760009765625,87.4349975585938,87.4309997558594,87.4059982299805,87.5609970092773,88.0240020751953,88.0770034790039,88.1149978637695
